description,category
comedy show ticket,Entertainment
theatre play,Entertainment
museum entry,Entertainment
zoo ticket,Entertainment
ott subscription,Entertainment
streaming service,Entertainment
web series,Entertainment
online game,Entertainment
video game,Entertainment
game purchase,Entertainment
fun activity,Entertainment
weekend outing,Entertainment
night out,Entertainment
party night,Entertainment
prime video,Entertainment
apple tv,Entertainment
mxplayer,Entertainment
jiocinema,Entertainment
voot subscription,Entertainment
alt balaji,Entertainment
lionsgate play,Entertainment
book my show,Entertainment
inox ticket,Entertainment
pvr cinema,Entertainment
multiplex ticket,Entertainment
imax movie,Entertainment
3d movie,Entertainment
drive in movie,Entertainment
stand up comedy,Entertainment
magic show,Entertainment
circus ticket,Entertainment
carnival,Entertainment
funzone,Entertainment
trampoline park,Entertainment
go karting,Entertainment
paintball,Entertainment
archery,Entertainment
rock climbing,Entertainment
bungee jumping,Entertainment
water park,Entertainment
theme park,Entertainment
gaming zone,Entertainment
playstation game,Entertainment
xbox game,Entertainment
steam game,Entertainment
mobile game,Entertainment
in app purchase,Entertainment
game subscription,Entertainment
esports,Entertainment
live concert,Entertainment
music festival,Entertainment
dj night,Entertainment
nightclub,Entertainment
bar drinks,Entertainment
hookah lounge,Entertainment
billiards snooker,Entertainment
table tennis,Entertainment
badminton court,Entertainment
cricket ground,Entertainment
football turf,Entertainment
book course online,Education
udemy course,Education
college fee,Education
school fee,Education
tuition fee,Education
exam fee,Education
stationery purchase,Education
library fee,Education
coaching class,Education
certification exam,Education
coursera subscription,Education
skillshare membership,Education
upgrad course,Education
byju subscription,Education
unacademy subscription,Education
school books,Education
college hostel fee,Education
university admission,Education
entrance exam fee,Education
study material,Education
pen pencil notebook,Education
school bag,Education
geometry box,Education
drawing material,Education
science kit,Education
online class,Education
e-learning,Education
workshop fee,Education
seminar fee,Education
training course,Education
neet coaching,Education
jee coaching,Education
cat coaching,Education
ielts fee,Education
toefl exam,Education
gre fee,Education
gmat fee,Education
upsc coaching,Education
ssc coaching,Education
bank exam,Education
railway exam,Education
gate exam,Education
cbse board fee,Education
icse board fee,Education
school uniform,Education
school shoes,Education
school bag purchase,Education
compass box,Education
drawing book,Education
chart paper,Education
craft material,Education
science project,Education
miscellaneous expense,Other
atm withdrawal,Other
bank charge,Other
gift purchase,Other
donation,Other
parking fee,Other
laundry service,Other
salon haircut,Other
home repair,Other
plumber charge,Other
electrician fee,Other
carpenter work,Other
pest control,Other
car wash,Other
dry cleaning,Other
tailoring charge,Other
courier delivery,Other
postal charge,Other
notary fee,Other
legal charge,Other
birthday gift,Other
wedding gift,Other
charity donation,Other
temple donation,Other
barber shop,Other
beauty parlour,Other
spa treatment,Other
massage therapy,Other
house cleaning,Other
maid salary,Other
driver salary,Other
watchman tip,Other
miscellaneous,Other
general expense,Other
flower purchase,Other
decoration items,Other
candle purchase,Other
greeting card,Other
wrapping paper,Other
gift wrap,Other
photo print,Other
frame purchase,Other
sticker purchase,Other
craft hobby,Other
art supply,Other
paint brush,Other
canvas board,Other
hobby expense,Other
pet food,Other
vet doctor,Other
pet medicine,Other
dog grooming,Other
cat litter,Other
flipkart sale,Shopping
amazon sale,Shopping
big billion day,Shopping
great indian sale,Shopping
myntra end of reason,Shopping
nykaa sale,Shopping
ajio sale,Shopping
meesho sale,Shopping
snapdeal order,Shopping
paytm mall,Shopping
tata cliq,Shopping
reliance digital,Shopping
croma store,Shopping
vijay sales,Shopping
brand factory,Shopping
max fashion,Shopping
westside store,Shopping
pantaloons,Shopping
lifestyle store,Shopping
shoppers stop,Shopping
plumber repair,Other
electrician repair,Other
carpenter repair,Other
painter work,Other
mason work,Other
tile work,Other
pipe repair,Other
vehicle service,Other
bike service,Other
car service,Other
oil change,Other
tyre puncture,Other
battery replacement,Other
vehicle repair,Other
haircut salon,Other
beard trim,Other
waxing threading,Other
facial treatment,Other
manicure pedicure,Other
nail art,Other
hair colour,Other
hair spa,Other
body massage,Other
foot massage,Other
spa day,Other
wedding ceremony,Other
birthday party,Other
anniversary gift,Other
farewell gift,Other
housewarming gift,Other
baby shower gift,Other
festival gift,Other
diwali gift,Other
christmas gift,Other
eid gift,Other
charity fund,Other
ngo donation,Other
temple prasad,Other
church offering,Other
mosque donation,Other
blood donation camp,Other
social work,Other
volunteer expense,Other
newspaper daily,Other
magazine subscription,Other
lottery ticket,Other
scratch card,Other
pvr popcorn,Entertainment
movie snacks,Entertainment
cinema food,Entertainment
concert merchandise,Entertainment
gaming headset,Entertainment
gaming chair,Entertainment
gaming keyboard,Entertainment
gaming mouse,Entertainment
streaming device,Entertainment
chromecast,Entertainment
fire stick,Entertainment
